/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.72
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.01
 -- None : -4.50
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.62
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -8.88
 -- None : 0.62
 -- right : 1.05
 -- left : -7.57

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.91
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -5.35

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.77
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.93
 -- None : 1.88
 -- right : 0.00
 -- left : -19.91

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 1.58

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.86

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -5.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.87
 -- None : 1.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.86
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.15
 -- None : -3.92
 -- right : 1.42
 -- left : 1.54

('right', 'red', None, 'left', None)
 -- forward : -5.45
 -- None : 1.05
 -- right : 1.99
 -- left : -5.28

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.59

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.94
 -- None : 1.58
 -- right : 0.00
 -- left : -19.87

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.29
 -- None : 0.54
 -- right : -9.77
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -20.34

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.42

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.76
 -- left : -5.09

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('left', 'red', 'right', 'left', None)
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.67
 -- None : 1.08
 -- right : 0.00
 -- left : -4.86

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.96
 -- None : 2.36
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'right', None, None)
 -- forward : -5.36
 -- None : 1.41
 -- right : 0.00
 -- left : -5.16

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- None : -3.71
 -- right : 2.27
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.89
 -- None : -5.29
 -- right : 2.45
 -- left : 0.35

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.70
 -- None : 1.74
 -- right : 0.00
 -- left : -8.45

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- None : -2.89
 -- right : 0.00
 -- left : 0.72

('left', 'red', None, 'left', 'forward')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.85
 -- None : -2.82
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- None : 0.21
 -- right : 0.00
 -- left : 0.97

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : -10.14

('right', 'red', None, 'left', 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 1.21

('left', 'red', None, 'forward', 'left')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.54
 -- left : -19.61

('right', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -35.21
 -- None : 1.87
 -- right : -14.78
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.90
 -- None : 1.27
 -- right : 0.86
 -- left : -5.10

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -5.20

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.58
 -- None : 2.28
 -- right : -10.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.65
 -- None : -2.78
 -- right : 1.44
 -- left : -9.84

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.85
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.02
 -- None : 1.05
 -- right : 0.21
 -- left : 2.06

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.83
 -- None : 1.47
 -- right : 1.59
 -- left : -10.22

('forward', 'green', None, 'left', None)
 -- forward : 2.22
 -- None : -2.43
 -- right : 0.35
 -- left : 0.72

('forward', 'red', None, 'right', None)
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : -5.19

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.00
 -- left : 0.74

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.95
 -- None : 1.64
 -- right : 1.17
 -- left : -7.23

('left', 'red', 'forward', None, None)
 -- forward : -20.25
 -- None : 1.81
 -- right : 0.00
 -- left : -34.73

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.20
 -- None : 1.11
 -- right : 0.00
 -- left : -19.65

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 1.78
 -- left : 0.17

('forward', 'red', 'left', None, 'left')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -4.28
 -- right : 2.28
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'red', None, None, 'left')
 -- forward : -8.50
 -- None : 2.18
 -- right : 0.99
 -- left : -9.50

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('right', 'red', None, 'left', 'left')
 -- forward : -5.07
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 1.38
 -- left : -7.58

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.01
 -- left : 0.81

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.91
 -- None : 0.00
 -- right : 0.40
 -- left : -9.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 1.84

('left', 'red', 'forward', None, 'left')
 -- forward : -30.26
 -- None : 1.05
 -- right : 0.00
 -- left : -29.61

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.20
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.67
 -- left : 0.22

('left', 'red', None, 'left', 'left')
 -- forward : -5.48
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.25
 -- None : -2.33
 -- right : 0.77
 -- left : 0.51

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.78
 -- left : 0.34

('forward', 'red', None, None, None)
 -- forward : -9.78
 -- None : 2.33
 -- right : 1.07
 -- left : -10.31

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.93
 -- left : -19.52

('forward', 'red', 'left', None, None)
 -- forward : -5.39
 -- None : 1.75
 -- right : 0.15
 -- left : -7.16

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.28

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
