/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : -15.24
 -- left : -20.39

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.33
 -- None : 2.60
 -- right : -15.35
 -- left : -30.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- None : -4.37
 -- right : 0.51
 -- left : -14.83

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.96
 -- None : 1.69
 -- right : -17.32
 -- left : -19.68

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.16

('right', 'red', None, None, 'forward')
 -- forward : -10.03
 -- None : 1.79
 -- right : 1.77
 -- left : -10.06

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.21
 -- None : 1.92
 -- right : 1.59
 -- left : -10.29

('right', 'green', 'left', None, None)
 -- forward : 0.98
 -- None : -5.45
 -- right : 2.27
 -- left : 0.61

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.60
 -- None : 1.67
 -- right : -17.87
 -- left : -19.75

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.08
 -- None : -5.52
 -- right : 0.95
 -- left : 0.89

('right', 'green', None, None, 'forward')
 -- forward : 1.30
 -- None : -5.54
 -- right : 2.21
 -- left : -20.14

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.92
 -- None : 1.60
 -- right : 0.00
 -- left : -5.11

('forward', 'red', 'left', 'right', None)
 -- forward : -9.50
 -- None : 2.30
 -- right : 0.94
 -- left : -7.63

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.33
 -- None : 1.32
 -- right : 1.75
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.65
 -- None : 1.51
 -- right : 1.79
 -- left : -40.23

('forward', 'green', None, 'left', 'right')
 -- forward : 2.10
 -- None : -2.45
 -- right : 0.72
 -- left : -9.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.53
 -- None : 1.18
 -- right : 0.00
 -- left : -30.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.75

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.39
 -- None : 1.90
 -- right : 1.98
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- None : 0.67
 -- right : 2.18
 -- left : 1.29

('left', 'red', 'left', 'right', None)
 -- forward : -10.08
 -- None : 1.66
 -- right : 0.60
 -- left : -9.77

('left', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- None : -4.65
 -- right : 0.87
 -- left : 1.94

('left', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- None : -4.57
 -- right : 1.23
 -- left : -18.41

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.27
 -- None : -2.57
 -- right : 0.00
 -- left : -14.64

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('right', 'red', None, 'forward', None)
 -- forward : -39.74
 -- None : 2.32
 -- right : 1.42
 -- left : -39.52

('right', 'red', 'right', 'right', None)
 -- forward : -7.42
 -- None : 1.89
 -- right : 0.84
 -- left : -8.74

('forward', 'green', 'right', None, 'left')
 -- forward : 2.00
 -- None : 1.24
 -- right : 0.62
 -- left : 0.76

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.64
 -- None : 0.57
 -- right : 0.81
 -- left : 1.29

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.66
 -- left : -19.78

('left', 'green', 'left', 'right', None)
 -- forward : 1.09
 -- None : -4.98
 -- right : 1.01
 -- left : 1.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- None : 1.18
 -- right : 0.10
 -- left : 2.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.82
 -- None : -5.32
 -- right : 1.23
 -- left : 1.23

('left', 'green', None, 'right', None)
 -- forward : 0.85
 -- None : -5.52
 -- right : 0.73
 -- left : 1.82

('forward', 'red', 'right', None, 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.61
 -- left : -20.45

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.26
 -- None : -3.24
 -- right : 0.72
 -- left : -15.14

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.82
 -- None : 1.70
 -- right : 0.41
 -- left : -39.79

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.76
 -- None : 2.09
 -- right : 0.57
 -- left : -8.92

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.18
 -- None : 1.40
 -- right : 1.43
 -- left : -39.94

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.23
 -- None : -2.97
 -- right : 0.00
 -- left : -9.60

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- None : -4.72
 -- right : 1.78
 -- left : 0.50

('left', 'red', 'right', None, 'right')
 -- forward : -8.34
 -- None : 2.31
 -- right : 0.38
 -- left : -29.96

('right', 'red', 'right', None, 'left')
 -- forward : -9.44
 -- None : 2.48
 -- right : 1.64
 -- left : -10.03

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- None : -5.16
 -- right : 0.43
 -- left : 1.04

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.32
 -- left : -14.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- None : -4.78
 -- right : 1.06
 -- left : 1.78

('forward', 'red', None, None, 'right')
 -- forward : -9.70
 -- None : 1.72
 -- right : 1.06
 -- left : -39.93

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.73
 -- None : 0.62
 -- right : 1.92
 -- left : 0.79

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- None : -5.31
 -- right : 0.37
 -- left : -19.91

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.81
 -- None : 2.29
 -- right : -19.89
 -- left : -39.98

('right', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- None : 1.13
 -- right : 1.80
 -- left : 0.85

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.02
 -- None : 1.87
 -- right : -19.65
 -- left : -34.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.59
 -- None : 1.76
 -- right : 0.37
 -- left : -35.11

('forward', 'red', 'left', None, 'right')
 -- forward : -8.89
 -- None : 1.35
 -- right : 1.03
 -- left : -29.88

('right', 'red', 'forward', None, 'left')
 -- forward : -39.48
 -- None : 2.20
 -- right : -19.63
 -- left : -39.89

('right', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- None : -4.62
 -- right : 1.42
 -- left : 1.10

('right', 'red', 'left', None, None)
 -- forward : -10.50
 -- None : 2.14
 -- right : 1.66
 -- left : -9.74

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.75
 -- None : 1.97
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.44
 -- None : 1.66
 -- right : -17.23
 -- left : -35.16

('left', 'green', 'right', None, 'right')
 -- forward : 0.57
 -- None : -2.00
 -- right : 1.25
 -- left : -18.99

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.04
 -- None : 1.50
 -- right : 2.37
 -- left : -8.35

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.67
 -- left : -17.39

('left', 'red', 'forward', None, None)
 -- forward : -39.63
 -- None : 1.93
 -- right : -20.64
 -- left : -40.44

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.23
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.45
 -- None : 1.21
 -- right : -9.90
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.55
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.64
 -- None : 2.00
 -- right : 0.34
 -- left : -9.96

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.79
 -- left : -38.84

('right', 'green', None, None, None)
 -- forward : 1.08
 -- None : -5.80
 -- right : 2.66
 -- left : 0.41

('left', 'red', None, 'right', 'left')
 -- forward : -9.47
 -- None : 2.06
 -- right : 0.92
 -- left : -10.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.12
 -- None : -3.77
 -- right : 0.57
 -- left : -9.91

('left', 'red', 'left', None, 'forward')
 -- forward : -9.89
 -- None : 2.42
 -- right : 0.81
 -- left : -9.56

('left', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- None : -4.54
 -- right : 0.56
 -- left : 2.19

('left', 'green', None, None, 'forward')
 -- forward : 1.09
 -- None : -5.15
 -- right : 0.50
 -- left : -20.20

('right', 'red', None, 'left', 'right')
 -- forward : -9.02
 -- None : 1.43
 -- right : 2.00
 -- left : -38.45

('right', 'green', None, 'left', 'right')
 -- forward : 1.14
 -- None : -4.41
 -- right : 2.33
 -- left : -19.34

('right', 'green', None, 'forward', 'left')
 -- forward : 0.68
 -- None : 0.99
 -- right : 1.73
 -- left : 0.89

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.10
 -- None : -4.77
 -- right : 0.00
 -- left : -16.97

('right', 'red', 'forward', None, None)
 -- forward : -39.76
 -- None : 1.98
 -- right : -20.07
 -- left : -39.49

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.71
 -- None : 1.44
 -- right : 1.81
 -- left : -37.32

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.18
 -- None : 1.98
 -- right : -20.66
 -- left : -39.70

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.09
 -- None : -4.33
 -- right : 0.78
 -- left : -18.46

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.98
 -- None : 1.35
 -- right : -10.28
 -- left : -34.85

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.38
 -- None : 0.90
 -- right : 1.52
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 2.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.35
 -- right : 1.84
 -- left : -15.67

('left', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- None : 2.08
 -- right : 0.94
 -- left : -10.42

('forward', 'green', None, 'left', None)
 -- forward : 1.71
 -- None : -5.03
 -- right : 1.30
 -- left : 0.86

('left', 'red', None, 'right', 'right')
 -- forward : -5.06
 -- None : 1.45
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.10
 -- None : 2.35
 -- right : 0.00
 -- left : -6.80

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.28
 -- None : 2.48
 -- right : -19.72
 -- left : -39.83

('right', 'green', None, None, 'left')
 -- forward : 0.63
 -- None : 0.74
 -- right : 2.10
 -- left : 1.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- None : -5.24
 -- right : 0.84
 -- left : -20.07

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.16
 -- None : -3.80
 -- right : 0.74
 -- left : -19.53

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.89
 -- left : 1.38

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.16
 -- None : -5.32
 -- right : 0.49
 -- left : 0.44

('forward', 'red', 'left', 'left', None)
 -- forward : -10.42
 -- None : 1.92
 -- right : 0.57
 -- left : -9.75

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- None : -4.83
 -- right : 0.71
 -- left : -18.56

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -19.86

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.46
 -- None : 0.52
 -- right : 1.94
 -- left : -7.42

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.61
 -- None : 2.26
 -- right : 0.92
 -- left : -29.41

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- None : -5.21
 -- right : 1.71
 -- left : 0.73

('right', 'red', None, 'forward', 'left')
 -- forward : -40.00
 -- None : 1.94
 -- right : 1.95
 -- left : -40.08

('forward', 'green', None, 'left', 'left')
 -- forward : 2.13
 -- None : 0.93
 -- right : 0.84
 -- left : 0.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- None : -2.88
 -- right : 2.61
 -- left : -9.58

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.28
 -- None : 1.23
 -- right : 2.22
 -- left : -38.93

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.11
 -- None : 1.65
 -- right : 1.09
 -- left : -9.89

('right', 'green', 'left', 'right', None)
 -- forward : 1.31
 -- None : -4.14
 -- right : 2.06
 -- left : 0.63

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.84
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.29
 -- None : 1.69
 -- right : -19.92
 -- left : -39.58

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.96
 -- None : -2.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.79
 -- None : 2.30
 -- right : 0.25
 -- left : -39.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.16
 -- None : 0.86
 -- right : 0.50
 -- left : 0.91

('left', 'red', 'right', 'right', None)
 -- forward : -9.33
 -- None : 1.40
 -- right : 0.67
 -- left : -4.80

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.84
 -- None : -4.07
 -- right : 0.43
 -- left : -10.44

('forward', 'green', 'left', None, None)
 -- forward : 1.64
 -- None : -5.36
 -- right : 0.68
 -- left : 1.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.50
 -- None : -3.96
 -- right : 0.10
 -- left : -10.35

('left', 'green', None, 'left', 'right')
 -- forward : 0.46
 -- None : -2.73
 -- right : 0.54
 -- left : -20.21

('left', 'red', 'forward', None, 'left')
 -- forward : -40.21
 -- None : 2.02
 -- right : -20.28
 -- left : -40.42

('right', 'red', None, 'right', None)
 -- forward : -10.23
 -- None : 1.92
 -- right : 1.59
 -- left : -9.90

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.43
 -- None : 0.00
 -- right : 1.63
 -- left : -4.78

('right', 'green', 'left', None, 'forward')
 -- forward : 1.53
 -- None : -5.41
 -- right : 2.01
 -- left : -17.57

('forward', 'green', None, 'right', 'left')
 -- forward : 1.63
 -- None : 0.72
 -- right : 0.92
 -- left : 0.78

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.59
 -- left : -9.77

('right', 'red', 'forward', 'left', None)
 -- forward : -39.71
 -- None : 2.56
 -- right : -19.44
 -- left : -40.56

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.61
 -- None : 1.73
 -- right : 0.55
 -- left : -10.22

('right', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- None : -3.49
 -- right : 1.44
 -- left : 0.88

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.66
 -- None : 1.38
 -- right : -20.57
 -- left : -40.02

('forward', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- None : 1.57
 -- right : 0.57
 -- left : -35.37

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.00
 -- None : 1.59
 -- right : 0.84
 -- left : -34.90

('forward', 'red', None, None, 'left')
 -- forward : -9.85
 -- None : 2.35
 -- right : 1.31
 -- left : -9.68

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.35
 -- None : 1.60
 -- right : 1.11
 -- left : -9.77

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.04
 -- None : 1.77
 -- right : 1.38
 -- left : -8.76

('left', 'green', 'forward', None, 'right')
 -- forward : 0.70
 -- None : -4.05
 -- right : 0.62
 -- left : -19.12

('forward', 'red', None, 'right', 'left')
 -- forward : -9.49
 -- None : 1.60
 -- right : 0.92
 -- left : -10.25

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.86
 -- None : 1.83
 -- right : -15.15
 -- left : -29.88

('left', 'red', 'left', 'forward', None)
 -- forward : -38.58
 -- None : 1.81
 -- right : 0.73
 -- left : -39.51

('left', 'red', 'left', None, 'right')
 -- forward : -8.63
 -- None : 1.79
 -- right : 0.93
 -- left : -30.53

('right', 'red', None, 'right', 'left')
 -- forward : -10.51
 -- None : 2.01
 -- right : 1.84
 -- left : -10.26

('right', 'red', 'forward', 'right', None)
 -- forward : -29.54
 -- None : 2.53
 -- right : -15.07
 -- left : -34.95

('right', 'red', None, 'right', 'forward')
 -- forward : -9.84
 -- None : 1.02
 -- right : 1.74
